Frequency per 1000 words of 'meditated' is: 0.44
Frequency per 1000 words of 'members' is: 1.32
Frequency per 1000 words of 'men' is: 2.20
Frequency per 1000 words of 'mercantile' is: 1.32
Frequency per 1000 words of 'merchants' is: 0.44
Frequency per 1000 words of 'met' is: 0.44
Frequency per 1000 words of 'method' is: 0.44
Frequency per 1000 words of 'might' is: 2.64
Frequency per 1000 words of 'military' is: 0.44
Frequency per 1000 words of 'miraculous' is: 0.44
Frequency per 1000 words of 'modes' is: 0.44
Frequency per 1000 words of 'moment' is: 0.44
Frequency per 1000 words of 'moneyed' is: 0.44
Frequency per 1000 words of 'monopoly' is: 0.44
Frequency per 1000 words of 'moral' is: 0.44
Frequency per 1000 words of 'more' is: 1.76
Frequency per 1000 words of 'most' is: 1.76
Frequency per 1000 words of 'much' is: 1.32
Frequency per 1000 words of 'must' is: 2.64
Frequency per 1000 words of 'national' is: 4.83
Frequency per 1000 words of 'natural' is: 0.44
Frequency per 1000 words of 'nature' is: 0.44
Frequency per 1000 words of 'nearly' is: 0.44
Frequency per 1000 words of 'necessary' is: 0.44
Frequency per 1000 words of 'necessity' is: 0.44
Frequency per 1000 words of 'never' is: 1.76
Frequency per 1000 words of 'new' is: 0.88
Frequency per 1000 words of 'no' is: 2.20
Frequency per 1000 words of 'not' is: 5.71
Frequency per 1000 words of 'nourish' is: 0.44
Frequency per 1000 words of 'now' is: 0.44
Frequency per 1000 words of 'object' is: 1.32
Frequency per 1000 words of 'objection' is: 0.88
Frequency per 1000 words of 'objectors' is: 0.44
Frequency per 1000 words of 'objects' is: 0.44
Frequency per 1000 words of 'observation' is: 0.44
Frequency per 1000 words of 'obstacle' is: 0.44
Frequency per 1000 words of 'obtain' is: 0.44
Frequency per 1000 words of 'occasion' is: 0.44
Frequency per 1000 words of 'occasioning' is: 0.44
Frequency per 1000 words of 'occasions' is: 0.44
Frequency per 1000 words of 'odious' is: 0.44
Frequency per 1000 words of 'of' is: 64.59
Frequency per 1000 words of 'office' is: 0.44
Frequency per 1000 words of 'on' is: 2.64
Frequency per 1000 words of 'one' is: 2.64
Frequency per 1000 words of 'only' is: 0.44
Frequency per 1000 words of 'opportunity' is: 0.44
Frequency per 1000 words of 'opposite' is: 0.44
Frequency per 1000 words of 'or' is: 8.35
Frequency per 1000 words of 'order' is: 0.88
Frequency per 1000 words of 'other' is: 3.51
Frequency per 1000 words of 'others' is: 0.44
Frequency per 1000 words of 'ought' is: 0.44
Frequency per 1000 words of 'over' is: 1.32
Frequency per 1000 words of 'overbearing' is: 0.44
Frequency per 1000 words of 'overcome' is: 0.44
Frequency per 1000 words of 'overthrow' is: 0.44
Frequency per 1000 words of 'own' is: 2.20
Frequency per 1000 words of 'packet' is: 0.44
Frequency per 1000 words of 'papers' is: 0.44
Frequency per 1000 words of 'part' is: 0.44
Frequency per 1000 words of 'partake' is: 0.44
Frequency per 1000 words of 'partial' is: 0.44
Frequency per 1000 words of 'partiality' is: 1.76
Frequency per 1000 words of 'particular' is: 2.64
Frequency per 1000 words of 'particularly' is: 0.44
Frequency per 1000 words of 'parts' is: 1.32
Frequency per 1000 words of 'people' is: 3.95
Frequency per 1000 words of 'perhaps' is: 0.44
Frequency per 1000 words of 'permanently' is: 0.44
Frequency per 1000 words of 'perpetuate' is: 0.44
Frequency per 1000 words of 'persons' is: 0.88
Frequency per 1000 words of 'physical' is: 0.44
Frequency per 1000 words of 'place' is: 0.44
Frequency per 1000 words of 'placed' is: 0.44
Frequency per 1000 words of 'places' is: 2.20
Frequency per 1000 words of 'policy' is: 0.88
Frequency per 1000 words of 'popular' is: 0.44
Frequency per 1000 words of 'possession' is: 0.44
Frequency per 1000 words of 'power' is: 2.20
Frequency per 1000 words of 'powerful' is: 0.44
Frequency per 1000 words of 'pre-eminence' is: 0.44
Frequency per 1000 words of 'precarious' is: 0.44
Frequency per 1000 words of 'precautions' is: 0.44
Frequency per 1000 words of 'precise' is: 0.44
Frequency per 1000 words of 'predecessors' is: 0.44
Frequency per 1000 words of 'predilection' is: 0.44
Frequency per 1000 words of 'predominant' is: 0.44
Frequency per 1000 words of 'predominate' is: 0.44
Frequency per 1000 words of 'prefer' is: 0.44
Frequency per 1000 words of 'preference' is: 3.08
Frequency per 1000 words of 'prejudice' is: 0.44
Frequency per 1000 words of 'preponderancy' is: 0.44
Frequency per 1000 words of 'preponderate' is: 0.44
Frequency per 1000 words of 'prescribing' is: 0.44
Frequency per 1000 words of 'president' is: 0.44
Frequency per 1000 words of 'presumable' is: 0.44
Frequency per 1000 words of 'presume' is: 0.44
Frequency per 1000 words of 'presumed' is: 0.44
Frequency per 1000 words of 'pretended' is: 0.88
Frequency per 1000 words of 'prevail' is: 0.44
Frequency per 1000 words of 'prevails' is: 0.88
Frequency per 1000 words of 'primitive' is: 0.44
Frequency per 1000 words of 'principle' is: 0.44
Frequency per 1000 words of 'principles' is: 0.44
Frequency per 1000 words of 'privilege' is: 0.44
Frequency per 1000 words of 'probabilities' is: 0.44
Frequency per 1000 words of 'probability' is: 0.88
Frequency per 1000 words of 'promote' is: 0.88
Frequency per 1000 words of 'propensities' is: 0.44
Frequency per 1000 words of 'property' is: 2.64
Frequency per 1000 words of 'proportion' is: 0.44
Frequency per 1000 words of 'proportions' is: 0.44
Frequency per 1000 words of 'proposed' is: 0.44
Frequency per 1000 words of 'prosperity' is: 0.44
Frequency per 1000 words of 'public' is: 0.88
Frequency per 1000 words of 'publius' is: 0.44
Frequency per 1000 words of 'purpose' is: 1.32
Frequency per 1000 words of 'qualifications' is: 0.88
Frequency per 1000 words of 'quarter' is: 0.44
Frequency per 1000 words of 'question' is: 0.88
Frequency per 1000 words of 'ranks' is: 0.44
Frequency per 1000 words of 'rate' is: 0.44
Frequency per 1000 words of 'rather' is: 0.88
Frequency per 1000 words of 'rational' is: 0.44
Frequency per 1000 words of 'readily' is: 0.44
Frequency per 1000 words of 'reality' is: 0.44
Frequency per 1000 words of 'reason' is: 0.44
Frequency per 1000 words of 'reasons' is: 0.44
Frequency per 1000 words of 'reference' is: 0.44
Frequency per 1000 words of 'reflection' is: 0.88
Frequency per 1000 words of 'regulate' is: 0.44
Frequency per 1000 words of 'regulating' is: 0.44
Frequency per 1000 words of 'regulation' is: 0.88
Frequency per 1000 words of 'remark' is: 0.44
Frequency per 1000 words of 'remarked' is: 0.44
Frequency per 1000 words of 'remote' is: 0.44
Frequency per 1000 words of 'rendering' is: 0.44
Frequency per 1000 words of 'representation' is: 1.76
Frequency per 1000 words of 'representative' is: 0.44
Frequency per 1000 words of 'representatives' is: 1.32
Frequency per 1000 words of 'residence' is: 0.44
Frequency per 1000 words of 'resistance' is: 0.44
Frequency per 1000 words of 'resolve' is: 0.44
Frequency per 1000 words of 'respect' is: 1.76
Frequency per 1000 words of 'respective' is: 0.44
Frequency per 1000 words of 'respects' is: 0.44
Frequency per 1000 words of 'rest' is: 0.88
Frequency per 1000 words of 'restricted' is: 0.44
Frequency per 1000 words of 'result' is: 0.44
Frequency per 1000 words of 'revenue' is: 0.44
Frequency per 1000 words of 'revolt' is: 0.44
Frequency per 1000 words of 'revolution' is: 0.44
Frequency per 1000 words of 'rich' is: 0.44
Frequency per 1000 words of 'ridiculous' is: 0.44
Frequency per 1000 words of 'right' is: 1.76
Frequency per 1000 words of 'rights' is: 0.88
Frequency per 1000 words of 'ruin' is: 0.44
Frequency per 1000 words of 'rulers' is: 0.44
Frequency per 1000 words of 'rules' is: 0.44
Frequency per 1000 words of 'sacrifice' is: 0.44
Frequency per 1000 words of 'sake' is: 0.44
Frequency per 1000 words of 'same' is: 2.64
Frequency per 1000 words of 'satisfactorily' is: 0.44
Frequency per 1000 words of 'satisfy' is: 0.44
Frequency per 1000 words of 'scale' is: 0.44
Frequency per 1000 words of 'scattered' is: 0.44
Frequency per 1000 words of 'scheme' is: 0.44
Frequency per 1000 words of 'scruple' is: 0.44
Frequency per 1000 words of 'scruples' is: 0.44
Frequency per 1000 words of 'seasons' is: 0.44
Frequency per 1000 words of 'secondly' is: 0.44
Frequency per 1000 words of 'secure' is: 0.44
Frequency per 1000 words of 'securing' is: 0.88
Frequency per 1000 words of 'security' is: 0.44
Frequency per 1000 words of 'see' is: 0.44
Frequency per 1000 words of 'seems' is: 0.88
Frequency per 1000 words of 'seen' is: 0.44
Frequency per 1000 words of 'senate' is: 2.64
Frequency per 1000 words of 'sense' is: 0.88
Frequency per 1000 words of 'set' is: 0.44
Frequency per 1000 words of 'several' is: 1.32
Frequency per 1000 words of 'shall' is: 0.88
Frequency per 1000 words of 'share' is: 1.32
Frequency per 1000 words of 'should' is: 2.20
Frequency per 1000 words of 'side' is: 0.44
Frequency per 1000 words of 'single' is: 1.32
Frequency per 1000 words of 'situated' is: 0.44
Frequency per 1000 words of 'situation' is: 0.88
Frequency per 1000 words of 'smallness' is: 0.44
Frequency per 1000 words of 'so' is: 2.64
Frequency per 1000 words of 'society' is: 0.88
Frequency per 1000 words of 'some' is: 1.32
Frequency per 1000 words of 'sort' is: 0.44
Frequency per 1000 words of 'sources' is: 0.44
Frequency per 1000 words of 'speak' is: 0.44
Frequency per 1000 words of 'spirit' is: 0.88
Frequency per 1000 words of 'spite' is: 0.44
Frequency per 1000 words of 'spots' is: 0.44
Frequency per 1000 words of 'state' is: 5.71
Frequency per 1000 words of 'states' is: 1.32
Frequency per 1000 words of 'still' is: 0.88
Frequency per 1000 words of 'strongest' is: 0.44
Frequency per 1000 words of 'subdue' is: 0.44
Frequency per 1000 words of 'subject' is: 0.88
Frequency per 1000 words of 'submitted' is: 0.44
Frequency per 1000 words of 'substitute' is: 0.44
Frequency per 1000 words of 'subversive' is: 0.44
Frequency per 1000 words of 'successful' is: 0.44
Frequency per 1000 words of 'such' is: 1.76
Frequency per 1000 words of 'sufficient' is: 1.32
Frequency per 1000 words of 'suffrage' is: 0.44
Frequency per 1000 words of 'suggested' is: 0.88
Frequency per 1000 words of 'superiority' is: 0.44
Frequency per 1000 words of 'suppose' is: 0.88
Frequency per 1000 words of 'supposed' is: 0.44
Frequency per 1000 words of 'supposition' is: 0.88
Frequency per 1000 words of 'suppositions' is: 0.44
Frequency per 1000 words of 'suspect' is: 0.44
Frequency per 1000 words of 'taken' is: 0.44
Frequency per 1000 words of 'task' is: 0.44
Frequency per 1000 words of 'temptation' is: 0.44
Frequency per 1000 words of 'tenacious' is: 0.44
Frequency per 1000 words of 'tending' is: 0.44
Frequency per 1000 words of 'terminate' is: 0.44
Frequency per 1000 words of 'terrors' is: 0.44
Frequency per 1000 words of 'than' is: 3.08
Frequency per 1000 words of 'that' is: 20.21
Frequency per 1000 words of 'the' is: 99.74
Frequency per 1000 words of 'their' is: 6.15
Frequency per 1000 words of 'them' is: 4.39
Frequency per 1000 words of 'themselves' is: 0.88
Frequency per 1000 words of 'then' is: 0.44
Frequency per 1000 words of 'there' is: 3.51
Frequency per 1000 words of 'therefore' is: 0.44
Frequency per 1000 words of 'these' is: 1.76
Frequency per 1000 words of 'they' is: 5.71
Frequency per 1000 words of 'things' is: 0.44
Frequency per 1000 words of 'thirdly' is: 0.44
Frequency per 1000 words of 'this' is: 7.03
Frequency per 1000 words of 'those' is: 3.51
Frequency per 1000 words of 'though' is: 0.44
Frequency per 1000 words of 'thus' is: 0.44
Frequency per 1000 words of 'time' is: 2.20
Frequency per 1000 words of 'times' is: 0.44
Frequency per 1000 words of 'to' is: 38.66
Frequency per 1000 words of 'too' is: 0.44
Frequency per 1000 words of 'towards' is: 0.88
Frequency per 1000 words of 'towns' is: 0.44
Frequency per 1000 words of 'trust' is: 0.44
Frequency per 1000 words of 'truth' is: 0.44
Frequency per 1000 words of 'tuesday' is: 0.44
Frequency per 1000 words of 'turbulent' is: 0.44
Frequency per 1000 words of 'tyrants' is: 0.44
Frequency per 1000 words of 'ultimate' is: 0.44
Frequency per 1000 words of 'unalterable' is: 0.44
Frequency per 1000 words of 'uncontrollable' is: 0.44
Frequency per 1000 words of 'under' is: 0.88
Frequency per 1000 words of 'understand' is: 0.88
Frequency per 1000 words of 'undue' is: 0.44
Frequency per 1000 words of 'union' is: 1.76
Frequency per 1000 words of 'unless' is: 0.44
Frequency per 1000 words of 'upon' is: 3.51
Frequency per 1000 words of 'urgent' is: 0.44
Frequency per 1000 words of 'us' is: 1.76
Frequency per 1000 words of 'used' is: 0.44
Frequency per 1000 words of 'usurpation' is: 0.44
Frequency per 1000 words of 'utility' is: 0.44
Frequency per 1000 words of 'variety' is: 0.44
Frequency per 1000 words of 'various' is: 1.32
Frequency per 1000 words of 'very' is: 0.44
Frequency per 1000 words of 'victorious' is: 0.44
Frequency per 1000 words of 'view' is: 0.88
Frequency per 1000 words of 'views' is: 0.44
Frequency per 1000 words of 'violate' is: 0.44
Frequency per 1000 words of 'violated' is: 0.88
Frequency per 1000 words of 'violent' is: 0.44
Frequency per 1000 words of 'voluntary' is: 0.44
Frequency per 1000 words of 'votaries' is: 0.44
Frequency per 1000 words of 'warped' is: 0.44
Frequency per 1000 words of 'way' is: 0.44
Frequency per 1000 words of 'we' is: 1.76
Frequency per 1000 words of 'wealthy' is: 1.32
Frequency per 1000 words of 'well' is: 0.88
Frequency per 1000 words of 'well-born' is: 1.32
Frequency per 1000 words of 'were' is: 0.88
Frequency per 1000 words of 'what' is: 2.64
Frequency per 1000 words of 'where' is: 0.88
Frequency per 1000 words of 'whether' is: 0.44
Frequency per 1000 words of 'which' is: 7.03
Frequency per 1000 words of 'who' is: 3.08
Frequency per 1000 words of 'whole' is: 0.44
Frequency per 1000 words of 'whom' is: 0.44
Frequency per 1000 words of 'will' is: 9.23
Frequency per 1000 words of 'with' is: 3.08
Frequency per 1000 words of 'without' is: 1.76
Frequency per 1000 words of 'would' is: 12.30
Frequency per 1000 words of 'wound' is: 0.44
Frequency per 1000 words of 'yet' is: 0.44
Frequency per 1000 words of 'york' is: 0.88
-----------------------------------------------------
Data for Federalist63.txt: 
Total Sentence Count: 88
Total Word Count: 3059
Average Word Length: 4.90
Frequency per 1000 words of '63' is: 0.33
Frequency per 1000 words of 'a' is: 18.96
Frequency per 1000 words of 'able' is: 1.31
Frequency per 1000 words of 'abuses' is: 0.65
Frequency per 1000 words of 'accomplished' is: 0.33
Frequency per 1000 words of 'according' is: 0.33
Frequency per 1000 words of 'accounts' is: 0.33
Frequency per 1000 words of 'acknowledged' is: 0.33
Frequency per 1000 words of 'acquire' is: 0.33
Frequency per 1000 words of 'act' is: 0.65
Frequency per 1000 words of 'acts' is: 0.33
Frequency per 1000 words of 'actually' is: 0.65
Frequency per 1000 words of 'add' is: 0.65
Frequency per 1000 words of 'added' is: 0.65
Frequency per 1000 words of 'additional' is: 0.33
Frequency per 1000 words of 'address' is: 0.65
Frequency per 1000 words of 'adds' is: 0.33
Frequency per 1000 words of 'administration' is: 0.33
Frequency per 1000 words of 'admitted' is: 0.33
Frequency per 1000 words of 'advance' is: 0.33
Frequency per 1000 words of 'advantage' is: 1.31
Frequency per 1000 words of 'advantageous' is: 0.33
Frequency per 1000 words of 'adversary' is: 0.33
Frequency per 1000 words of 'affairs' is: 0.33
Frequency per 1000 words of 'affected' is: 0.33
Frequency per 1000 words of 'affections' is: 0.33
Frequency per 1000 words of 'after' is: 0.65
Frequency per 1000 words of 'afterwards' is: 0.65
Frequency per 1000 words of 'against' is: 2.62
Frequency per 1000 words of 'alexander' is: 0.33
